ID,Traffic Volume
8589,219
8590,233
8591,273
8592,391
8593,175
8594,256
8595,333
8596,54
8597,110
8598,310
8599,369
8600,169
8601,58
8602,273
8603,307
8604,188
8605,262
8606,174
8607,330
8608,278
8609,70
8610,26
8611,39
8612,206
8613,376
8614,178
8615,89
8616,192
8617,470
8618,150
8619,104
8620,206
8621,417
8622,149
8623,188
8624,16
8625,41
8626,284
8627,270
8628,242
8629,163
8630,432
8631,55
8632,258
8633,107
8634,249
8635,481
8636,27
8637,192
8638,443
8639,258
8640,424
8641,413
8642,394
8643,151
8644,269
8645,377
8646,77
8647,454
8648,338
8649,454
8650,271
8651,286
8652,138
8653,368
8654,41
8655,402
8656,66
8657,324
8658,409
8659,36
8660,251
8661,58
8662,123
8663,311
8664,136
8665,451
8666,256
8667,482
8668,193
8669,454
8670,211
8671,279
8672,161
8673,267
8674,375
8675,172
8676,229
8677,56
8678,82
8679,21
8680,481
8681,292
8682,361
8683,134
8684,494
8685,254
8686,353
8687,102
8688,406
8689,327
8690,161
8691,403
8692,142
8693,199
8694,279
8695,436
8696,421
8697,249
8698,281
8699,451
8700,226
8701,442
8702,201
8703,486
8704,329
8705,177
8706,337
8707,470
8708,378
8709,176
8710,280
8711,128
8712,117
8713,444
8714,410
8715,86
8716,218
8717,432
8718,318
8719,146
8720,179
8721,224
8722,79
8723,135
8724,115
8725,354
8726,133
8727,159
8728,256
8729,171
8730,187
8731,235
8732,118
8733,482
8734,184
8735,118
8736,77
8737,302
8738,62
8739,16
8740,113
8741,20
8742,93
8743,53
8744,443
8745,407
8746,464
8747,255
8748,457
8749,238
8750,411
8751,264
8752,91
8753,367
8754,139
8755,409
8756,294
8757,263
8758,88
8759,163
8760,72
8761,138
8762,417
8763,155
8764,133
8765,418
8766,31
8767,373
8768,343
8769,144
8770,269
8771,155
8772,84
8773,118
8774,257
8775,74
8776,216
8777,199
8778,318
8779,135
8780,486
8781,214
8782,101
8783,300
8784,195
8785,293
8786,300
8787,22
8788,149
8789,45
8790,159
8791,21
8792,187
8793,94
8794,318
8795,121
8796,22
8797,235
8798,164
8799,423
8800,48
8801,228
8802,164
8803,472
8804,490
8805,320
8806,71
8807,377
8808,233
8809,400
8810,449
8811,406
8812,492
8813,71
8814,343
8815,208
8816,70
8817,305
8818,229
8819,207
8820,92
8821,118
8822,312
8823,112
8824,164
8825,312
8826,419
8827,467
8828,413
8829,209
8830,366
8831,346
8832,268
8833,105
8834,94
8835,80
8836,365
8837,235
8838,448
8839,408
8840,385
8841,412
8842,55
8843,35
8844,331
8845,475
8846,415
8847,136
8848,280
8849,439
8850,159
8851,381
8852,335
8853,266
8854,207
8855,152
8856,92
8857,140
8858,78
8859,220
8860,45
8861,351
8862,116
8863,209
8864,411
8865,431
8866,130
8867,349
8868,230
8869,61
8870,468
8871,112
8872,467
8873,168
8874,309
8875,106
8876,294
8877,325
8878,41
8879,255
8880,327
8881,149
8882,160
8883,415
8884,44
8885,115
8886,248
8887,350
8888,301
8889,380
8890,179
8891,479
8892,345
8893,311
8894,228
8895,292
8896,481
8897,24
8898,113
8899,348
8900,290
8901,239
8902,187
8903,415
8904,451
8905,312
8906,54
8907,225
8908,239
8909,429
8910,96
8911,384
8912,215
8913,400
8914,315
8915,268
8916,495
8917,460
8918,483
8919,373
8920,239
8921,397
8922,264
8923,319
8924,328
8925,260
8926,358
8927,375
8928,349
8929,27
8930,163
8931,67
8932,327
8933,357
8934,197
8935,412
8936,469
8937,239
8938,104
8939,208
8940,248
8941,284
8942,490
8943,396
8944,409
8945,463
8946,337
8947,118
8948,240
8949,189
8950,493
8951,191
8952,269
8953,331
8954,81
8955,21
8956,232
8957,177
8958,384
8959,393
8960,170
8961,205
8962,15
8963,368
8964,133
8965,73
8966,48
8967,368
8968,392
8969,195
8970,119
8971,497
8972,237
8973,115
8974,385
8975,289
8976,110
8977,442
8978,266
8979,491
8980,379
8981,258
8982,485
8983,338
8984,336
8985,493
8986,130
8987,429
8988,444
8989,241
8990,432
8991,119
8992,289
8993,355
8994,237
8995,202
8996,390
8997,252
8998,37
8999,210
9000,314
9001,470
9002,24
9003,302
9004,470
9005,394
9006,89
9007,472
9008,397
9009,313
9010,295
9011,303
9012,268
9013,141
9014,192
9015,216
9016,266
9017,17
9018,44
9019,313
9020,497
9021,83
9022,498
9023,40
9024,56
9025,340
9026,283
9027,130
9028,254
9029,389
9030,110
9031,266
9032,324
9033,199
9034,211
9035,326
9036,77
9037,179
9038,256
9039,184
9040,385
9041,151
9042,236
9043,366
9044,484
9045,165
9046,133
9047,31
9048,422
9049,34
9050,107
9051,111
9052,78
9053,253
9054,98
9055,284
9056,194
9057,274
9058,303
9059,409
9060,118
9061,406
9062,472
9063,494
9064,239
9065,349
9066,126
9067,350
9068,54
9069,244
9070,201
9071,350
9072,89
9073,223
9074,205
9075,63
9076,74
9077,128
9078,373
9079,196
9080,498
9081,425
9082,460
9083,258
9084,496
9085,357
9086,76
9087,154
9088,376
9089,271
9090,23
9091,217
9092,141
9093,187
9094,386
9095,288
9096,285
9097,455
9098,488
9099,162
9100,120
9101,195
9102,391
9103,338
9104,216
9105,464
9106,108
9107,76
9108,269
9109,287
9110,435
9111,87
9112,224
9113,134
9114,109
9115,389
9116,164
9117,231
9118,358
9119,107
9120,424
9121,79
9122,398
9123,26
9124,74
9125,343
9126,164
9127,238
9128,99
9129,361
9130,148
9131,281
9132,382
9133,251
9134,373
9135,269
9136,388
9137,498
9138,308
9139,79
9140,66
9141,123
9142,274
9143,243
9144,184
9145,20
9146,480
9147,245
9148,398
9149,25
9150,451
9151,218
9152,407
9153,18
9154,426
9155,179
9156,180
9157,192
9158,438
9159,232
9160,248
9161,430
9162,273
9163,41
9164,261
9165,230
9166,314
9167,38
9168,365
9169,406
9170,430
9171,155
9172,104
9173,59
9174,308
9175,96
9176,339
9177,294
9178,15
9179,130
9180,119
9181,168
9182,314
9183,53
9184,242
9185,232
9186,191
9187,201
9188,347
9189,135
9190,212
9191,31
9192,32
9193,365
9194,342
9195,430
9196,218
9197,37
9198,344
9199,231
9200,300
9201,145
9202,398
9203,144
9204,416
9205,481
9206,381
9207,184
9208,72
9209,436
9210,226
9211,477
9212,75
9213,247
9214,427
9215,495
9216,200
9217,396
9218,405
9219,402
9220,268
9221,222
9222,31
9223,303
9224,273
9225,456
9226,196
9227,269
9228,203
9229,221
9230,448
9231,16
9232,139
9233,91
9234,497
9235,439
9236,39
9237,188
9238,100
9239,27
9240,354
9241,420
9242,389
9243,259
9244,318
9245,262
9246,274
9247,25
9248,208
9249,170
9250,409
9251,420
9252,465
9253,457
9254,390
9255,37
9256,374
9257,381
9258,78
9259,67
9260,371
9261,410
9262,331
9263,56
9264,268
9265,194
9266,452
9267,95
9268,61
9269,393
9270,326
9271,441
9272,171
9273,87
9274,53
9275,173
9276,165
9277,482
9278,396
9279,205
9280,451
9281,482
9282,369
9283,373
9284,491
9285,431
9286,91
9287,164
9288,78
9289,25
9290,342
9291,177
9292,423
9293,218
9294,412
9295,189
9296,98
9297,213
9298,374
9299,37
9300,170
9301,467
9302,161
9303,399
9304,238
9305,274
9306,497
9307,375
9308,205
9309,50
9310,434
9311,158
9312,30
9313,412
9314,285
9315,114
9316,127
9317,55
9318,25
9319,361
9320,221
9321,271
9322,465
9323,474
9324,372
9325,45
9326,34
9327,199
9328,123
9329,435
9330,281
9331,381
9332,29
9333,298
9334,357
9335,442
9336,254
9337,192
9338,181
9339,399
9340,391
9341,243
9342,183
9343,170
9344,68
9345,228
9346,243
9347,323
9348,127
9349,189
9350,252
9351,81
9352,112
9353,355
9354,279
9355,226
9356,421
9357,242
9358,153
9359,121
9360,265
9361,21
9362,347
9363,470
9364,200
9365,17
9366,327
9367,57
9368,176
9369,184
9370,224
9371,188
9372,266
9373,486
9374,490
9375,433
9376,351
9377,202
9378,473
9379,134
9380,247
9381,177
9382,29
9383,477
9384,243
9385,412
9386,260
9387,471
9388,177
9389,499
9390,27
9391,252
9392,165
9393,472
9394,251
9395,352
9396,56
9397,103
9398,142
9399,116
9400,125
9401,309
9402,388
9403,474
9404,389
9405,171
9406,425
9407,143
9408,175
9409,445
9410,149
9411,177
9412,156
9413,184
9414,274
9415,442
9416,444
9417,282
9418,296
9419,232
9420,431
9421,390
9422,353
9423,437
9424,174
9425,222
9426,488
9427,127
9428,425
9429,312
9430,391
9431,425
9432,287
9433,38
9434,110
9435,469
9436,213
9437,129
9438,371
9439,50
9440,457
9441,389
9442,228
9443,282
9444,105
9445,158
9446,479
9447,90
9448,384
9449,235
9450,270
9451,473
9452,49
9453,177
9454,36
9455,134
9456,82
9457,314
9458,223
9459,428
9460,53
9461,210
9462,272
9463,89
9464,24
9465,389
9466,337
9467,102
9468,267
9469,113
9470,431
9471,166
9472,357
9473,358
9474,472
9475,379
9476,53
9477,313
9478,371
9479,352
9480,34
9481,438
9482,486
9483,483
9484,376
9485,139
9486,305
9487,437
9488,396
9489,244
9490,93
9491,17
9492,141
9493,138
9494,363
9495,117
9496,227
9497,433
9498,94
9499,87
9500,140
9501,406
9502,325
9503,478
9504,193
9505,126
9506,294
9507,496
9508,380
9509,467
9510,456
9511,250
9512,463
9513,369
9514,16
9515,357
9516,148
9517,28
9518,330
9519,384
9520,328
9521,325
9522,334
9523,215
9524,355
9525,63
9526,103
9527,19
9528,98
9529,316
9530,100
9531,383
9532,323
9533,189
9534,231
9535,96
9536,33
9537,94
9538,296
9539,306
9540,319
9541,268
9542,212
9543,35
9544,133
9545,243
9546,180
9547,114
9548,160
9549,19
9550,77
9551,312
9552,235
9553,216
9554,200
9555,193
9556,447
9557,228
9558,453
9559,107
9560,91
9561,318
9562,203
9563,486
9564,356
9565,238
9566,34
9567,353
9568,69
9569,137
9570,287
9571,220
9572,447
9573,303
9574,315
9575,251
9576,360
9577,329
9578,97
9579,483
9580,414
9581,236
9582,44
9583,289
9584,302
9585,463
9586,465
9587,482
9588,412
9589,404
9590,275
9591,105
9592,77
9593,280
9594,110
9595,176
9596,59
9597,389
9598,197
9599,454
9600,477
9601,161
9602,360
9603,79
9604,453
9605,312
9606,394
9607,412
9608,432
9609,495
9610,432
9611,86
9612,144
9613,88
9614,70
9615,30
9616,197
9617,324
9618,96
9619,93
9620,44
9621,214
9622,271
9623,43
9624,326
9625,140
9626,283
9627,405
9628,144
9629,237
9630,192
9631,235
9632,226
9633,62
9634,463
9635,450
9636,338
9637,456
9638,356
9639,181
9640,57
